START | Tool=NWB_PARAMETERS AutoFill
START | View=MECHANICAL DUCTWORK LAYOUT - LEVEL 1  - SCALE 100
START | ViewMode=model
START | WriteMode=smart
START | ParameterTargetMode=SharedOnly
START | WorksharingMode=skip-other-users
START | ProcessingScope=view
START | SiteOverride=OPH
START | BuildingOverride=OPH
START | DesignPkgOverride=
START | BuildingPermitOverride=
WORKBOOK | C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB Dim AutoFill.pushbutton\NWB-WAL-GEN-DE-REG-0003.xlsx
READY | Elements=9775 | AssetRows=1299 | Log=C:\Users\Gino Moreno\AppData\Roaming\pyRevit\Extensions\MHTTools.extension\MEINHARDT.tab\MEP Data.panel\Data Manage.pulldown\NWB_PARAMETERS AutoFill.pushbutton\logs\NWB_PARAMETERS_AutoFill_20260801_134540.log
INFO | Candidate: NWB_AssetTypeCode | Scope=instance | Storage=String | ReadOnly=False | Shared=True | Id=2505050
INFO | VERIFY OK | Element 4047436 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4047436 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4047436 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4047436 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4047436 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4047436 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4047438 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4048352 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4049667 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4049693 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4050199 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4050587 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4052750 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4052772 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4053176 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4053194 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4057292 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4057342 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4057342 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4057342 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4057342 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4057342 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_WBS01 | Kind=Shared Parameter | Scope=instance | Id=3923306 | Actual='HO'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_WBS03 | Kind=Shared Parameter | Scope=instance | Id=3923282 | Actual='Z00'
INFO | VERIFY OK | Element 4057348 | Parameter=NWB_WBSCode | Kind=Shared Parameter | Scope=instance | Id=3923270 | Actual='OPH-HO-01-Z00-ME-SI5'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_AssetTypeCode | Kind=Shared Parameter | Scope=instance | Id=2505050 | Actual='MDUC'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_AssetType | Kind=Shared Parameter | Scope=instance | Id=2502868 | Actual='Ductwork'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_Discipline | Kind=Shared Parameter | Scope=instance | Id=2502869 | Actual='ME'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_Category | Kind=Shared Parameter | Scope=instance | Id=2502870 | Actual='Ductwork'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_System | Kind=Shared Parameter | Scope=instance | Id=2502871 | Actual='Exhaust Air'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_UniclassCode | Kind=Shared Parameter | Scope=instance | Id=2502872 | Actual='Pr_65_65_25'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_UniclassDescription | Kind=Shared Parameter | Scope=instance | Id=2502873 | Actual='Ductwork and fittings'
INFO | VERIFY OK | Element 4059180 | Parameter=NWB_DesignPkg | Kind=Shared Parameter | Scope=instance | Id=3819358 | Actual='NWB-GEN-ME-SCM-1091-B'
